skills,interests,time_commitment,experience_level
"mobile_development,sql","web_development,data_science,game_development",12,advanced
"css,java,web_development","machine_learning,mobile_apps",13,advanced
"mobile_development,data_analysis,python","machine_learning,web_development",2,intermediate
"html,machine_learning,css",machine_learning,11,advanced
"mobile_development,web_development,sql,machine_learning","mobile_apps,web_development",12,beginner
"css,web_development,html,javascript",machine_learning,2,advanced
"python,html,css","cybersecurity,devops,mobile_apps",4,intermediate
"css,sql,web_development,python,javascript",devops,18,advanced
"javascript,java,web_development,html,data_analysis",mobile_apps,7,beginner
"sql,css,java,data_analysis,web_development","mobile_apps,cloud_computing,game_development",10,advanced
"mobile_development,sql,data_analysis,javascript","cybersecurity,game_development,data_science",18,advanced
"css,javascript,java","cloud_computing,web_development,machine_learning",11,advanced
"data_analysis,javascript,python,sql",web_development,16,intermediate
"mobile_development,javascript,data_analysis,machine_learning,html","web_development,cybersecurity,mobile_apps",12,advanced
"sql,mobile_development,web_development,css","cybersecurity,cloud_computing",15,advanced
"machine_learning,web_development,mobile_development",data_science,15,advanced
"python,sql,machine_learning,javascript","machine_learning,devops,data_science",6,intermediate
"css,html,sql,web_development","machine_learning,game_development,cloud_computing",20,advanced
"web_development,html,python,sql,javascript","cybersecurity,mobile_apps,machine_learning",15,beginner
"javascript,sql,machine_learning,css,java","cloud_computing,machine_learning,cybersecurity",19,intermediate
"sql,java,javascript","machine_learning,data_science,cybersecurity",10,beginner
"javascript,sql,css,html,web_development","machine_learning,cloud_computing,web_development",7,beginner
"mobile_development,sql,machine_learning,javascript","cloud_computing,mobile_apps",13,intermediate
"machine_learning,mobile_development,sql,java,web_development",cloud_computing,12,intermediate
"machine_learning,javascript,java,html,web_development",mobile_apps,3,intermediate
"web_development,html,python,data_analysis",devops,7,intermediate
"html,javascript,mobile_development",web_development,4,advanced
"python,javascript","cloud_computing,mobile_apps",2,beginner
"python,data_analysis","data_science,cloud_computing,devops",7,beginner
"data_analysis,sql,html","game_development,mobile_apps",8,advanced
"sql,mobile_development,java,python,html","game_development,devops",18,beginner
"mobile_development,data_analysis,javascript,machine_learning,sql","game_development,web_development,machine_learning",14,advanced
"java,javascript","mobile_apps,data_science,devops",13,advanced
"javascript,sql,web_development,machine_learning,mobile_development","machine_learning,cloud_computing",18,intermediate
"html,javascript,data_analysis,web_development,java",cloud_computing,14,beginner
"css,data_analysis,python,machine_learning,web_development","cybersecurity,data_science,web_development",13,beginner
"data_analysis,sql","data_science,mobile_apps,game_development",16,intermediate
"web_development,machine_learning,python,mobile_development,css",data_science,20,beginner
"java,python,mobile_development,data_analysis,sql",machine_learning,15,intermediate
"sql,data_analysis,python,html,web_development","devops,mobile_apps,cybersecurity",14,intermediate
"html,web_development,java,mobile_development","cybersecurity,web_development",14,intermediate
"machine_learning,data_analysis,python,sql",data_science,14,intermediate
"javascript,machine_learning,data_analysis,mobile_development","mobile_apps,cloud_computing",16,advanced
"machine_learning,javascript,html","machine_learning,cloud_computing",14,advanced
"html,java,css,machine_learning,data_analysis","game_development,cybersecurity,devops",12,advanced
"python,machine_learning","cybersecurity,mobile_apps",8,beginner
"web_development,mobile_development,css,python,sql","devops,cybersecurity",7,intermediate
"machine_learning,sql,python,html,css","devops,cybersecurity,data_science",17,beginner
"sql,data_analysis,web_development",cloud_computing,3,intermediate
"javascript,python,css,data_analysis","cloud_computing,devops,cybersecurity",12,advanced
"mobile_development,web_development,css,machine_learning,html",machine_learning,12,advanced
"html,data_analysis,css,javascript","mobile_apps,devops",18,advanced
"java,css,web_development",mobile_apps,8,advanced
"javascript,java,html,css","devops,web_development,cloud_computing",4,intermediate
"mobile_development,python,java,sql","cloud_computing,mobile_apps,devops",11,advanced
"python,sql,web_development","web_development,game_development",15,intermediate
"java,mobile_development,javascript,css,sql",game_development,2,intermediate
"web_development,css,sql,machine_learning",cybersecurity,11,intermediate
"html,mobile_development,javascript",cybersecurity,17,advanced
"html,mobile_development","mobile_apps,machine_learning,data_science",5,intermediate
"css,python","cybersecurity,mobile_apps",18,advanced
"data_analysis,machine_learning,web_development,java,javascript","machine_learning,cloud_computing,game_development",13,intermediate
"javascript,data_analysis,web_development,sql",web_development,3,advanced
"web_development,sql,java",game_development,9,intermediate
"python,machine_learning,javascript,html,mobile_development","cybersecurity,web_development,cloud_computing",3,beginner
"css,web_development,javascript,mobile_development","cloud_computing,machine_learning,data_science",18,beginner
"web_development,mobile_development,python,java,css","web_development,cloud_computing,data_science",11,intermediate
"html,css,machine_learning,data_analysis,javascript",game_development,5,advanced
"javascript,html,mobile_development,data_analysis","mobile_apps,devops,machine_learning",10,intermediate
"machine_learning,sql,javascript",cloud_computing,7,advanced
"web_development,html,sql","devops,mobile_apps,cloud_computing",15,advanced
"css,sql,machine_learning","mobile_apps,cybersecurity",11,intermediate
"sql,css,web_development,mobile_development",devops,20,intermediate
"javascript,data_analysis,python","cybersecurity,game_development",16,beginner
"html,data_analysis","cloud_computing,web_development",14,beginner
"python,mobile_development,sql,web_development,machine_learning",cloud_computing,14,intermediate
"sql,javascript,java,mobile_development","cybersecurity,mobile_apps",16,advanced
"java,css,javascript,mobile_development",machine_learning,14,intermediate
"data_analysis,javascript,sql",cybersecurity,16,intermediate
"java,css,mobile_development,machine_learning",data_science,11,intermediate
"data_analysis,css,python,sql,web_development",web_development,15,advanced
"css,java",cloud_computing,3,beginner
"css,java",machine_learning,10,intermediate
"mobile_development,java","web_development,game_development",3,beginner
"javascript,mobile_development,data_analysis","mobile_apps,cybersecurity",4,intermediate
"web_development,sql,mobile_development,java,python",machine_learning,4,intermediate
"sql,machine_learning,data_analysis,mobile_development,python","data_science,mobile_apps",8,intermediate
"web_development,machine_learning,python,java",data_science,12,intermediate
"java,python,data_analysis,sql,web_development","game_development,data_science",12,intermediate
"java,css,python","web_development,cloud_computing,data_science",10,advanced
"css,java,web_development,machine_learning,data_analysis",cybersecurity,18,advanced
"java,python","web_development,devops",20,beginner
"css,machine_learning,python,data_analysis,javascript",machine_learning,20,intermediate
"machine_learning,web_development,data_analysis,css","mobile_apps,cloud_computing",8,intermediate
"javascript,python,data_analysis","data_science,devops,game_development",14,intermediate
"data_analysis,machine_learning,java,sql","game_development,cloud_computing,mobile_apps",7,intermediate
"html,machine_learning","cloud_computing,mobile_apps,data_science",13,advanced
